,NV
2007-01-04 00:00:00.005,1.0
2007-01-05 00:00:00.005,1.0
2007-01-08 00:00:00.005,1.0
2007-01-09 00:00:00.005,1.0
2007-01-10 00:00:00.005,1.0
2007-01-11 00:00:00.005,1.0
2007-01-12 00:00:00.005,1.0
2007-01-15 00:00:00.005,1.0
2007-01-16 00:00:00.005,1.0
2007-01-17 00:00:00.005,1.0
2007-01-18 00:00:00.005,1.0
2007-01-19 00:00:00.005,1.0
2007-01-22 00:00:00.005,1.0
2007-01-23 00:00:00.005,1.0
2007-01-24 00:00:00.005,1.0
2007-01-25 00:00:00.005,1.0
2007-01-26 00:00:00.005,1.0
2007-01-29 00:00:00.005,1.0
2007-01-30 00:00:00.005,1.0
2007-01-31 00:00:00.005,1.0
2007-02-01 00:00:00.005,1.0
2007-02-02 00:00:00.005,1.0
2007-02-05 00:00:00.005,1.0
2007-02-06 00:00:00.005,1.0
2007-02-07 00:00:00.005,1.0
2007-02-08 00:00:00.005,1.0
2007-02-09 00:00:00.005,1.0
2007-02-12 00:00:00.005,1.0
2007-02-13 00:00:00.005,1.0
2007-02-14 00:00:00.005,1.0
2007-02-15 00:00:00.005,1.02841260771
2007-02-16 00:00:00.005,0.997137752486
2007-02-26 00:00:00.005,1.01358279942
2007-02-27 00:00:00.005,0.985055351683
2007-02-28 00:00:00.005,0.96015013134
2007-03-01 00:00:00.005,0.970842511392
2007-03-02 00:00:00.005,0.934614423786
2007-03-05 00:00:00.005,0.878821674883
2007-03-06 00:00:00.005,0.896266349157
2007-03-07 00:00:00.005,0.903848395988
2007-03-08 00:00:00.005,0.918055386983
2007-03-09 00:00:00.005,0.925205540269
2007-03-12 00:00:00.005,0.943333391077
2007-03-13 00:00:00.005,0.946504453635
2007-03-14 00:00:00.005,0.931337877954
2007-03-15 00:00:00.005,0.940689486142
2007-03-16 00:00:00.005,0.970117616274
2007-03-19 00:00:00.005,0.988119867335
2007-03-20 00:00:00.005,1.01798333601
2007-03-21 00:00:00.005,1.01545157671
2007-03-22 00:00:00.005,1.0262654488
2007-03-23 00:00:00.005,1.02855898324
2007-03-26 00:00:00.005,1.07214715887
2007-03-27 00:00:00.005,1.06781581553
2007-03-28 00:00:00.005,1.07022729748
